+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_22              ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_21              ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_19              ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_18              ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_17              ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_15              ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_14              ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_13              ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_11              ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_10              ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_9               ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_7               ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_6               ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_5               ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_3               ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_2               ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_1               ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_dice_1             ; 43    ; 34             ; 0            ; 34             ; 24     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_dice_0             ; 43    ; 34             ; 0            ; 34             ; 24     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_31                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_30                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_29                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_27                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_26                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_25                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_23                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_22                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_21                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_19                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_18                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_17                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_15                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_14                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_13                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_11                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_10                 ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_9                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_7                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_6                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_5                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_3                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_2                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|tile_1                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_4|pawn_sprite ; 40    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_4|pawn_rect   ; 60    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_4             ; 31    ; 3              ; 0            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_3|pawn_sprite ; 40    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_3|pawn_rect   ; 60    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_3             ; 31    ; 3              ; 0            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_2|pawn_sprite ; 40    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_2|pawn_rect   ; 60    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_2             ; 31    ; 3              ; 0            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_1|pawn_sprite ; 40    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_1|pawn_rect   ; 60    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|draw_pawn_1             ; 31    ; 3              ; 0            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic                         ; 218   ; 0              ; 40           ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|project_name_line_1      ; 385   ; 357            ; 0            ; 357            ; 13     ; 357             ; 357           ; 357             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|project_name_line_0      ; 385   ; 357            ; 0            ; 357            ; 13     ; 357             ; 357           ; 357             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_6           ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_5           ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_4           ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_3           ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_2           ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_1           ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|credits_line_0           ; 105   ; 77             ; 0            ; 77             ; 13     ; 77              ; 77            ; 77              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_10       ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_9        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_8        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_7        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_6        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_5        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_4        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_3        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_2        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_1        ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|input_info_line_0        ; 129   ; 101            ; 0            ; 101            ; 13     ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|player_info_line_names   ; 185   ; 157            ; 0            ; 157            ; 13     ; 157             ; 157           ; 157             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_31_text_1           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_31_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_30_text_2           ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_30_text_1           ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_30_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_29_text_2           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_29_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_29_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_28_text_2           ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_28_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_28_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_27_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_27_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_26_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_26_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_25_text_2           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_25_text_1           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_25_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_24_text_2           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_24_text_1           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
